"raw.file","name","n.cohorts","rt.min","rt.max","diff","cohort.rt"
"Muscle compound_Discover_pos_raw_file.csv","N,N-Dimethylformamide",3,7.893,21.788,13.895,"1:21.788 | 2:21.788 | 4:7.893"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","2,3-dihydropyrimidin-4-amine",3,7.817,20.884,13.067,"1:20.884 | 2:7.817 | 4:7.817"
"Muscle compound_Discover_pos_raw_file.csv","Caproylcholine",3,7.622,19.72,12.098,"1:7.622 | 2:19.72 | 4:16.129"
"Muscle compound_Discover_pos_raw_file.csv","L-(+)-Leucine",3,3.507,15.542,12.035,"1:15.542 | 2:3.507 | 4:15.542"
"Muscle compound_Discover_neg_raw_file.csv","hydroxynonenoic acid  isomer",3,2.241,14.092,11.851,"1:14.092 | 2:14.092 | 4:2.241"
"Muscle compound_Discover_neg_raw_file.csv","(R)-Lipoic acid",3,3.562,14.881,11.319,"1:3.562 | 2:14.881 | 4:3.562"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Muramic acid",3,4.415,14.833,10.418,"1:4.415 | 2:14.833 | 4:14.833"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Hydantoin",3,4.005,14.359,10.354,"1:14.359 | 2:4.005 | 4:14.359"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","N,N-Dimethylformamide",3,4.02,14.242,10.222,"1:4.02 | 2:14.242 | 4:4.02"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Adenosine",3,4.483,14.64,10.157,"1:14.64 | 2:4.483 | 4:14.64"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","4-Nitrophenol",3,4.01,14.038,10.028,"1:14.038 | 2:4.01 | 4:4.01"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Phenol",3,2.424,11.872,9.448,"1:2.424 | 2:11.872 | 4:2.424"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Deoxyribose 5-phosphate",3,5.613,14.682,9.069,"1:5.613 | 2:12.81 | 4:14.682"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","indole-quinone isomer",3,7.952,16.574,8.622,"1:7.952 | 2:7.952 | 4:16.574"
"Muscle compound_Discover_neg_raw_file.csv","Aflatoxin B1",3,3.869,12.313,8.444,"1:12.313 | 2:3.869 | 4:3.869"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","his-asn",3,6.377,14.342,7.965,"1:14.342 | 2:6.377 | 4:6.377"
"Muscle compound_Discover_pos_raw_file.csv","phenicarbazide",3,7.382,15.26,7.878,"1:15.26 | 2:7.382 | 4:15.26"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","imidazolinone",3,7.772,15.056,7.284,"1:7.772 | 2:7.772 | 4:15.056"
"Muscle compound_Discover_pos_raw_file.csv","2-Oxo-3-(phosphonooxy)propyl formate",3,1.117,8.376,7.259,"1:1.117 | 2:8.376 | 4:8.376"
"Muscle compound_Discover_neg_raw_file.csv","Hypoxanthine",3,7.903,15.106,7.203,"1:15.106 | 2:7.903 | 4:15.106"
"Muscle compound_Discover_pos_raw_file.csv","Pyrimidine",3,1.165,8.356,7.191,"1:1.165 | 2:8.356 | 4:2.513"
"Muscle compound_Discover_neg_raw_file.csv","carboxymethyl-glutamate  isomer",3,6.254,13.351,7.097,"1:13.351 | 2:13.351 | 4:6.254"
"Muscle compound_Discover_pos_raw_file.csv","Dimethylcyanocacetamide",3,1.294,8.064,6.77,"1:1.294 | 2:8.064 | 4:8.064"
"Muscle compound_Discover_pos_raw_file.csv","Meprobamate",3,9.127,15.636,6.509,"1:9.127 | 2:15.636 | 4:9.127"
"Muscle compound_Discover_neg_raw_file.csv","(1,3-diphenylpropoxy)sulfonic acid isomer",3,1.894,8.338,6.444,"1:5.224 | 2:8.338 | 4:1.894"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Maleamic Acid",3,8.19,14.633,6.443,"1:8.19 | 2:8.19 | 4:14.633"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","pregnenolone acetate isomer",3,2.055,8.479,6.424,"1:2.055 | 2:8.479 | 4:2.055"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","CPA(18:0/0:0)",3,2.047,8.415,6.368,"1:2.047 | 2:8.415 | 4:8.415"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","4-Hydroxy-3-nitrosobenzamide",3,8.382,14.395,6.013,"1:8.382 | 2:14.395 | 4:8.382"
"Muscle compound_Discover_neg_raw_file.csv","Maleamic Acid",3,3.706,9.599,5.893,"1:3.706 | 2:9.599 | 4:3.706"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Mesitol",3,2.413,8.279,5.866,"1:2.413 | 2:8.279 | 4:2.413"
"Muscle compound_Discover_neg_raw_file.csv","Cucurbic acid",3,2.466,8.098,5.632,"1:2.466 | 2:8.098 | 4:8.098"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","(2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic acid",3,5.669,10.921,5.252,"1:5.669 | 2:10.921 | 4:5.669"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Leucyl-Alanine",3,9.143,14.378,5.235,"1:9.143 | 2:9.143 | 4:14.378"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","5-Hydroxyisourate",3,3.981,9.075,5.094,"1:9.075 | 2:3.981 | 4:9.075"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","2-Aminobenzoic acid",3,8.011,13.074,5.063,"1:13.074 | 2:13.074 | 4:8.011"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","5-(4-fluorophenyl)-2,3,5,6-tetrahydroimidazo[2,1-a]isoquinolin-5-ol isomer",3,13.107,17.793,4.686,"1:17.793 | 2:17.793 | 4:13.107"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Glutamylalanine",3,10.447,15.022,4.575,"1:15.022 | 2:15.022 | 4:10.447"
"Muscle compound_Discover_pos_raw_file.csv","2-Aminobenzoic acid",3,7.566,12.08,4.514,"1:7.566 | 2:7.566 | 4:12.08"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","taxuyunnanin  isomer",3,2.607,7.088,4.481,"1:2.607 | 2:7.088 | 4:3.712"
"Muscle compound_Discover_pos_raw_file.csv","4-Ethylguaiacol",3,3.952,8.403,4.451,"1:3.952 | 2:3.952 | 4:8.403"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Ethyl glucuronide",3,11.476,15.866,4.39,"1:15.004 | 2:15.866 | 4:11.476"
"Muscle compound_Discover_pos_raw_file.csv","2,4-DIMETHYL-2-IMIDAZOLINE",3,14.604,18.888,4.284,"1:14.604 | 2:18.888 | 4:14.604"
"Muscle compound_Discover_neg_raw_file.csv","pa (34:2) isomer",3,3.897,7.88,3.983,"1:7.88 | 2:3.897 | 4:3.897"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","3-Hydroxyhexadecadienoylcarnitine",3,4.654,8.482,3.828,"1:8.482 | 2:8.482 | 4:4.654"
"Muscle compound_Discover_pos_raw_file.csv","2-Hydroxylauroylcarnitine",3,4.155,7.867,3.712,"1:4.155 | 2:4.155 | 4:7.867"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Fomepizole",3,3.97,7.67,3.7,"1:7.67 | 2:7.67 | 4:3.97"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Diethylamine",3,15.165,18.77,3.605,"1:18.77 | 2:15.165 | 4:15.165"
"Muscle compound_Discover_pos_raw_file.csv","Ethosuximide",3,12.315,15.824,3.509,"1:15.824 | 2:15.824 | 4:12.315"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","N-Carbamoylsarcosine",3,9.365,12.551,3.186,"1:9.365 | 2:12.551 | 4:12.551"
"Muscle compound_Discover_neg_raw_file.csv","6-Aminonicotinamide",3,12.778,15.923,3.145,"1:12.778 | 2:15.923 | 4:12.778"
"Muscle compound_Discover_neg_raw_file.csv","alpha-Ketoisovaleric acid",3,2.683,5.791,3.108,"1:5.791 | 2:5.791 | 4:2.683"
"Muscle compound_Discover_pos_raw_file.csv","thiomorpholine-3-carboxylic acid",3,10.929,13.658,2.729,"1:13.658 | 2:10.929 | 4:13.658"
"Muscle compound_Discover_neg_raw_file.csv","Deoxyribose 5-phosphate",3,2.041,4.527,2.486,"1:2.041 | 2:4.527 | 4:4.527"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","(2e)-3-[4-({2-o-[(2s,3r,4r)-3,4-dihydroxy-4-(hydroxymethyl)tetrahydro-2-furanyl]-?-d-glucopyranosyl}oxy)-3-methoxyphenyl]acrylic acid isomer",3,11.974,14.408,2.434,"1:11.974 | 2:14.408 | 4:14.408"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","2-Amino-4-methylpyrimidine",3,15.05,17.347,2.297,"1:17.347 | 2:17.347 | 4:15.05"
"Muscle compound_Discover_pos_raw_file.csv","Diethylamine",3,1.064,3.312,2.248,"1:1.064 | 2:1.064 | 4:3.312"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Asparaginylhydroxyproline",3,12.712,14.876,2.164,"1:14.876 | 2:12.712 | 4:12.712"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","3-keto Fusidic acid",3,2.037,4.151,2.114,"1:4.151 | 2:4.151 | 4:2.037"
"Muscle compound_Discover_neg_raw_file.csv","(S)-beta-Aminoisobutyric acid",3,13.168,15.218,2.05,"1:13.168 | 2:15.218 | 4:15.218"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Sepiapterin",3,8.48,10.522,2.042,"1:8.48 | 2:8.48 | 4:10.522"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))",3,2.052,4.026,1.974,"1:4.026 | 2:4.026 | 4:2.052"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","N-ethylmaleimide",3,13.09,15.018,1.928,"1:13.09 | 2:15.018 | 4:15.018"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Salvigenin",3,2.041,3.964,1.923,"1:2.041 | 2:3.964 | 4:2.041"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","1-Stearoylglycerophosphoglycerol",3,1.98,3.864,1.884,"1:1.98 | 2:3.864 | 4:1.98"
"Muscle compound_Discover_neg_raw_file.csv","PE(18:0/18:2(9Z,12Z))",3,2.69,4.459,1.769,"1:2.69 | 2:4.459 | 4:2.69"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PE(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",3,2.082,3.842,1.76,"1:2.082 | 2:2.082 | 4:3.842"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Ethanoic anhydride",3,13.116,14.852,1.736,"1:14.421 | 2:14.852 | 4:13.116"
"Muscle compound_Discover_neg_raw_file.csv","Isobutyric acid",3,9.907,11.638,1.731,"1:9.907 | 2:9.907 | 4:11.638"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Dephospho-CoA",3,12.762,14.483,1.721,"1:14.483 | 2:12.762 | 4:14.483"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Asparaginylglutamic acid",3,12.911,14.614,1.703,"1:12.911 | 2:12.911 | 4:14.614"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Glutarimide",3,13.092,14.737,1.645,"1:13.092 | 2:14.737 | 4:14.737"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","ZAPA",3,13.563,15.195,1.632,"1:15.195 | 2:13.563 | 4:15.195"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PE(16:0/18:2(9Z,12Z))",3,3.055,4.602,1.547,"1:4.602 | 2:3.055 | 4:3.055"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","(3-oxo-1,3-diphenylpropoxy)sulfonic acid isomer",3,9.481,11.023,1.542,"1:11.023 | 2:9.481 | 4:9.481"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","corey pg-lactone diol  isomer",3,2.507,4.032,1.525,"1:2.507 | 2:4.032 | 4:2.507"
"Muscle compound_Discover_neg_raw_file.csv","Ethyl glucuronide",3,11.338,12.843,1.505,"1:11.338 | 2:11.338 | 4:12.843"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Vigabatrin",3,13.726,15.223,1.497,"1:13.726 | 2:15.223 | 4:15.223"
"Muscle compound_Discover_neg_raw_file.csv","Janthitrem E",3,2.585,4.071,1.486,"1:2.585 | 2:4.071 | 4:4.071"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","undecylenoyl glycine isomer",3,2.632,4.039,1.407,"1:2.632 | 2:4.039 | 4:4.039"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Methyl jasmonate",3,2.615,4.01,1.395,"1:2.615 | 2:4.01 | 4:4.01"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","3-Oxocholic acid",3,2.821,4.198,1.377,"1:4.198 | 2:4.198 | 4:2.821"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","PC(14:0/16:0)",3,2.396,3.752,1.356,"1:2.396 | 2:3.752 | 4:3.752"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","PE(16:0/18:2(9Z,12Z))",3,3.057,4.37,1.313,"1:3.057 | 2:3.057 | 4:4.37"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","methyl 2-acetyl-3-oxodecanoate  isomer",3,2.728,4.034,1.306,"1:2.728 | 2:4.034 | 4:4.034"
"Muscle compound_Discover_pos_raw_file.csv","Indane",3,1.235,2.521,1.286,"1:2.521 | 2:1.235 | 4:1.235"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","sphingosylphosphorylcholine",3,2.953,4.234,1.281,"1:4.234 | 2:2.953 | 4:4.234"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","3-Hydroxyhexadecanoylcarnitine",3,3.121,4.394,1.273,"1:3.121 | 2:4.394 | 4:4.394"
"Muscle compound_Discover_neg_raw_file.csv","Tetrahydrocortisol",3,2.651,3.922,1.271,"1:3.922 | 2:2.651 | 4:2.651"
"Muscle compound_Discover_pos_raw_file.csv","Glutathione",3,14.431,15.682,1.251,"1:15.682 | 2:14.431 | 4:14.431"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","1,2-Didecanoyl-sn-glycero-3-phosphocholine",3,3.11,4.332,1.222,"1:4.332 | 2:3.11 | 4:3.11"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PS(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",3,2.846,4.054,1.208,"1:4.054 | 2:2.846 | 4:4.054"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Indole-3-carboxaldehyde",3,2.789,3.983,1.194,"1:2.789 | 2:2.789 | 4:3.983"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","neosolaspigenin  isomer",3,2.867,4.023,1.156,"1:4.023 | 2:2.867 | 4:2.867"
"Muscle compound_Discover_neg_raw_file.csv","N-acetyl-L-2-aminoadipate(2-)",3,13.364,14.518,1.154,"1:14.518 | 2:13.364 | 4:14.518"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","3-amino-4-(propylamino)cyclobut-3-ene-1,2-dione isomer",3,12.334,13.473,1.139,"1:13.473 | 2:12.334 | 4:12.334"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Trp-Phe",3,2.893,4.017,1.124,"1:4.017 | 2:2.893 | 4:2.893"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","LysoPC(14:1(9Z)/0:0)",3,3.102,4.193,1.091,"1:4.193 | 2:3.102 | 4:4.193"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Deoxynivalenol",3,2.951,4.034,1.083,"1:2.951 | 2:2.951 | 4:4.034"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","Glutaconic acid",3,13.054,14.136,1.082,"1:13.054 | 2:14.136 | 4:14.136"
"Muscle compound_Discover_neg_raw_file.csv","Succinic acid semialdehyde",3,7.154,8.235,1.081,"1:8.235 | 2:7.154 | 4:8.235"
"Muscle compound_Discover_neg_raw_file.csv","LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))",3,3.007,4.078,1.071,"1:3.007 | 2:4.078 | 4:3.007"
"Muscle compound_Discover_neg_raw_file.csv","Erythronic acid",3,10.866,11.916,1.05,"1:11.916 | 2:10.866 | 4:11.916"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","Thiorphan",3,2.881,3.923,1.042,"1:3.923 | 2:2.881 | 4:2.881"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PE(P-16:0/20:4(5Z,8Z,11Z,14Z))",3,3,4.042,1.042,"1:4.042 | 2:3 | 4:4.042"
"Muscle compound_Discover_neg_raw_file.csv","7-Epi-12-hydroxyjasmonic acid",3,2.876,3.912,1.036,"1:3.912 | 2:2.876 | 4:3.912"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_positive.csv","PE(20:3(8Z,11Z,14Z)/18:0)",3,3.056,4.088,1.032,"1:4.088 | 2:3.056 | 4:3.056"
"Muscle compound_Discover_neg_raw_file.csv","LysoPE(0:0/18:1(11Z))",3,3.011,4.015,1.004,"1:4.015 | 2:3.011 | 4:4.015"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","achalensolide  isomer",3,2.847,3.718,0.871,"1:3.718 | 2:2.847 | 4:2.847"
"Muscle compound_Discover_neg_raw_file.csv","PE(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",3,2.922,3.783,0.861,"1:2.922 | 2:3.783 | 4:2.922"
"Muscle compound_Discover_pos_raw_file.csv","PC(14:0/16:0)",3,2.992,3.84,0.848,"1:2.992 | 2:3.84 | 4:2.992"
"Muscle compound_Discover_pos_raw_file.csv","Ethanoic anhydride",3,14.356,15.002,0.646000000000001,"1:14.356 | 2:15.002 | 4:14.356"
"Muscle compound_Discover_pos_raw_file.csv","dehydroglutathione isomer",3,13.963,14.584,0.621,"1:13.963 | 2:14.584 | 4:14.584"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","octulose-8-phosphate isomer",3,15.173,15.763,0.59,"1:15.173 | 2:15.763 | 4:15.173"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","6-a-hydroxytestosterone  isomer",3,2.093,2.598,0.505,"1:2.093 | 2:2.093 | 4:2.598"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","PE(20:3(8Z,11Z,14Z)/18:0)",3,4.047,4.526,0.479,"1:4.526 | 2:4.047 | 4:4.047"
"Liver 060425(HILIC_neg_pos_25min_sac_liver_tissue_inulin_cohort1_2_4)Compound Discover_negative.csv","glycyl-proline isomer",3,13.965,14.397,0.432,"1:14.397 | 2:14.397 | 4:13.965"
