"name","formula","ion.mode","rt_drift"
"(10Z,12Z)-octadeca-10,12-dienoylcarnitine","C25H45NO4","nega",1.797
"(3Z,6E)-N-Hydroxy-2,4,4,7-tetramethyl-6,8-nonadien-3-imine","C13H23NO","posi",5.587
"(R)-Lipoic acid","C8H14O2S2","nega",11.465
"1,2-Cyclohexanediol","C6H12O2","nega",1.065
"1,3,7-Octanetriol","C8H18O3","posi",2.028
"1,5,6,7-tetrahydropteridin","C6H8N4","posi",6.276
"1-Butanethiol","C4H10S","nega",6.119
"1-Isothiocyanato-8-(methylthio)octane","C10H19NS2","nega",3.972
"1-Pentanesulfenothioic acid","C5H12S2","nega",1.061
"11-Nitro-1-undecene","C11H21NO2","posi",5.37
"13,14-dihydro-15-keto-tetranor prostaglandin f1?","C16H28O5","nega",1.114
"18-Hydroxycorticosterone","C21H30O5","nega",1.087
"2,3-dihydropyrimidin-4-amine","C4H7N3","posi",6.688
"2,4,6-triaminotoluene","C7H11N3","posi",2.588
"2,4-DIMETHYL-2-IMIDAZOLINE","C5H10N2","posi",4.174
"2-(3-Carboxy-3-aminopropyl)-L-histidine","C10H16N4O4","nega",5.874
"2-(3-Carboxy-3-aminopropyl)-L-histidine","C10H16N4O4","posi",2.173
"2-(Dimethylamino)-5,6-dimethylpyrimidin-4-ol","C8H13N3O","posi",10.902
"2-Amino-4-methylpyrimidine","C5H7N3","posi",2.218
"2-Aminobenzenesulfonic acid","C6H7NO3S","nega",1.182
"2-Aminobenzoic acid","C7H7NO2","nega",1.259
"2-Aminobenzoic acid","C7H7NO2","posi",5.508
"2-Furoylglycine","C7H7NO4","nega",3.135
"2-Hydroxylauroylcarnitine","C19H37NO5","posi",3.188
"2-Keto-6-acetamidocaproate","C8H13NO4","posi",12.204
"2-Pyrrolidone","C4H7NO","posi",8.555
"2[5H]-furanone","C4H4O2","posi",4.103
"3-Hydroxybenzoic acid","C7H6O3","nega",1.778
"3-Hydroxybutyric acid","C4H8O3","nega",3.507
"3-Hydroxyhexadecanoylcarnitine","C23H45NO5","posi",1.405
"3-Methoxybenzenepropanoic acid","C10H12O3","nega",4.457
"3-Methyladipic acid","C7H12O4","nega",1.21
"3-Methylglutaconic acid","C6H8O4","nega",1.374
"3-Oxocholic acid","C24H38O5","nega",3.859
"3-Sulfinoalanine","C3H7NO4S","nega",1.64
"4,7-Dioxoheptanoic acid","C7H10O4","nega",10.802
"4-AMINOPIPERIDINE-1-CARBOXYLIC ACID","C6H12N2O2","posi",5.136
"4-Hydroxy-3-nitrosobenzamide","C7H6N2O3","posi",5.634
"4-Hydroxycyclohexylcarboxylic acid","C7H12O3","nega",12.28
"4-Hydroxyphenylpyruvic acid","C9H8O4","nega",1.314
"4-Imidazolemethanol","C4H6N2O","posi",6.765
"4-Nitrophenol","C6H5NO3","nega",1.583
"5-Methyldeoxycytidine","C10H15N3O4","nega",3.15
"5-Methyldeoxycytidine","C10H15N3O4","posi",2.056
"6-Phosphonoglucono-D-lactone","C6H11O9P","nega",10.79
"7-Epi-12-hydroxyjasmonic acid","C12H18O4","nega",1.077
"7-Methylguanine","C6H7N5O","posi",2.245
"7-beta-D-Glucopyranosyloxybutylidenephthalide","C18H22O8","posi",3.8
"Aceturic acid","C4H7NO3","posi",2.894
"Adenine","C5H5N5","nega",1.89
"Arginylglutamic acid","C11H21N5O5","posi",7
"Benzaldehyde","C7H6O","posi",3.009
"Biacetyl","C4H6O2","posi",15.576
"Bis(2-ethylhexyl) phthalate","C24H38O4","posi",1.269
"Bisnorcholic acid","C22H36O5","nega",5.161
"Butylated hydroxytoluene","C15H24O","posi",5.715
"Carnosine","C9H14N4O3","nega",1.367
"Carnosine","C9H14N4O3","posi",2.206
"Cathinone","C9H11NO","posi",1.542
"Cinnamaldehyde","C9H8O","posi",1.442
"Cyclodopa glucoside","C15H19NO9","nega",7.102
"Cyclohexylamine","C6H13N","posi",13.945
"Cyclovariegatin","C18H10O8","nega",11.043
"Cyclovariegatin","C18H10O8","posi",4.977
"Cytosine","C4H5N3O","posi",1.573
"D-glycero-L-galacto-Octulose","C8H16O8","nega",1.922
"DL-Carnitine","C7H15NO3","posi",1.187
"DL-Histidine","C6H9N3O2","posi",11.667
"Deoxyribose 5-phosphate","C5H11O7P","nega",8.283
"Dicyclohexylamine","C12H23N","posi",4.456
"Diethylamine","C4H11N","posi",17.706
"Dimethylcyanocacetamide","C4H8N2","posi",4.139
"Dimetridazole","C5H7N3O2","posi",2.522
"Drostanolone propionate","C23H36O3","posi",5.566
"Equol","C15H14O3","nega",9.25
"Ethanoic anhydride","C4H6O3","posi",1.24
"Ethylmalonic acid","C5H8O4","nega",2.66
"FAPy-adenine","C5H7N5O","posi",8.772
"Fomepizole","C4H6N2","posi",6.619
"Fumaric acid","C4H4O4","nega",1.693
"Gingerol","C17H26O4","nega",1.028
"Gluconolactone","C6H10O6","nega",2.391
"Glutaminylhistidine","C11H17N5O4","posi",5.88
"Glutamylalanine","C8H14N2O5","nega",3.383
"Glutamylproline","C10H16N2O5","nega",5.179
"Glyceraldehyde","C3H6O3","nega",1.205
"Glycerophosphoinositol","C9H19O11P","posi",11.304
"Glycyl-Phenylalanine","C11H14N2O3","nega",2.299
"Glycyl-Phenylalanine","C11H14N2O3","posi",2.192
"Guanine","C5H5N5O","posi",1.36
"HEPES","C8H18N2O4S","posi",6.966
"Heptanoic acid","C7H14O2","nega",1.296
"Hydantoin","C3H4N2O2","posi",8.025
"Hydantoin-5-propionic acid","C6H8N2O4","nega",6.162
"Hypoxanthine","C5H4N4O","posi",1.117
"Imidazolepropionic acid","C6H8N2O2","nega",5.509
"Imidazolepropionic acid","C6H8N2O2","posi",6.833
"Indane","C9H10","posi",1.376
"Indole","C8H7N","posi",7.134
"Indole-3-carboxylic acid","C9H7NO2","nega",1.143
"Inositol cyclic phosphate","C6H11O8P","nega",8.793
"Isobutyrylglycine","C6H11NO3","posi",12.921
"Isosorbide Mononitrate","C6H9NO6","posi",1.757
"Juglone glucoside","C16H16O8","nega",6.379
"Kahweofuran","C5H7NO","posi",13.633
"Kynurenic acid","C10H7NO3","posi",1.385
"L-(+)-Leucine","C6H13NO2","posi",2.542
"L-Histidine","C6H9N3O2","nega",1.737
"L-Histidine","C6H9N3O2","posi",2.16
"Leucamine","C5H13N","posi",6.712
"Leucyl-Alanine","C9H18N2O3","nega",1.567
"Leucyl-Alanine","C9H18N2O3","posi",5.146
"LysoPC(20:3(8Z,11Z,14Z)/0:0)","C28H52NO7P","posi",1.085
"LysoPC(20:4(5Z,8Z,11Z,14Z)/0:0)","C28H50NO7P","posi",1.184
"LysoPE(0:0/18:2(9Z,12Z))","C23H44NO7P","nega",1.032
"LysoPE(0:0/20:2(11Z,14Z))","C25H48NO7P","nega",1.712
"LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))","C27H48NO7P","nega",1.136
"Maleamic Acid","C4H5NO3","nega",4.484
"Meprobamate","C9H18N2O4","posi",5.128
"Mesitol","C9H12O","posi",5.475
"Methyl jasmonate","C13H20O3","nega",1.729
"N,N-Dimethylformamide","C3H7NO","posi",17.768
"N-Acetyl-b-glucosaminylamine","C8H16N2O5","posi",1.033
"N-Acetylasparagine","C6H10N2O4","nega",1.075
"N-Acetylglutamine","C7H12N2O4","nega",3.512
"N-Acetylimidazole","C5H6N2O","posi",7.164
"N-Benzylpalmitamide","C23H39NO","posi",3.095
"N-NITROSOMETHYLVINYLAMINE","C3H6N2O","posi",6.547
"N-alpha-Acetyl-L-citrulline","C8H15N3O4","nega",4.912
"N-alpha-Acetyl-L-citrulline","C8H15N3O4","posi",2.039
"NITRILACARB","C9H15N3O2","posi",1.067
"NPYR","C4H8N2O","posi",10.562
"Naphthalene","C10H8","posi",1.444
"Nicotinic acid","C6H5NO2","nega",2.155
"Nicotinuric acid","C8H8N2O3","posi",1.992
"Nigrifactin","C12H17N","posi",5.541
"Oxoglutaric acid","C5H6O5","nega",1.441
"PC(16:0/18:4(6Z,9Z,12Z,15Z))","C42H76NO8P","nega",1.111
"PC(18:2(9Z,12Z)/16:1(9Z))","C42H78NO8P","posi",1.114
"PC(18:3(9Z,12Z,15Z)/19:1(9Z))","C45H82NO8P","posi",1.09
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:0)","C43H76NO8P","posi",1.492
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))","C44H76NO8P","nega",1.242
"PE(16:0/18:1(9Z))","C39H76NO8P","nega",1.314
"PE(16:0/18:1(9Z))","C39H76NO8P","posi",1.697
"PE(18:0/18:2(9Z,12Z))","C41H78NO8P","nega",1.918
"PE(18:0/20:4(8Z,11Z,14Z,17Z))","C43H78NO8P","posi",1.546
"PE(18:1(11Z)/P-18:1(11Z))","C41H78NO7P","nega",1.319
"PE(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))","C45H78NO8P","nega",2.053
"PE(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))","C45H78NO8P","posi",1.568
"PE(20:3(8Z,11Z,14Z)/18:0)","C43H80NO8P","nega",1.051
"PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(9Z))","C43H76NO7P","nega",2.024
"PE(P-16:0/20:4(5Z,8Z,11Z,14Z))","C41H74NO7P","nega",1.086
"PE(P-18:1(9Z)/22:4(7Z,10Z,13Z,16Z))","C45H80NO7P","nega",1.076
"PS(16:0/18:1(9Z))","C40H76NO10P","nega",1.129
"PS(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","C44H74NO10P","nega",1.064
"PS(18:0/18:0)","C42H82NO10P","nega",1.024
"PS(18:0/20:3(8Z,11Z,14Z))","C44H80NO10P","nega",1.635
"PS(20:4(5Z,8Z,11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))","C48H76NO10P","posi",1.511
"Pantetheine","C11H22N2O4S","nega",1.264
"Phenethylamine","C8H11N","posi",2.949
"Phenylacetaldehyde","C8H8O","nega",1.015
"Phenyllactic acid","C9H10O3","nega",2.663
"Piperazin-2-carboxamid","C5H11N3O","posi",6.836
"Prostaglandin F1a","C20H36O5","nega",1.097
"Pyridine","C5H5N","posi",3.839
"Pyrimidine","C4H4N2","posi",6.595
"Pyrrole","C4H5N","posi",2.486
"Quinoline","C9H7N","posi",6.939
"Ribothymidine","C10H14N2O6","nega",2.004
"Salsolinol","C10H13NO2","posi",10.279
"Sepiapterin","C9H11N5O3","nega",8.075
"Sphingosine","C18H37NO2","posi",1.188
"Stachydrine","C7H13NO2","posi",5.434
"Sulcatone","C8H14O","nega",9.939
"Taurocholic acid","C26H45NO7S","nega",1.158
"Tetramethylurea","C5H12N2O","posi",8.279
"Threonylleucine","C10H20N2O4","nega",7.507
"Threonylleucine","C10H20N2O4","posi",4.189
"Toxopyrimidine","C6H9N3O","posi",2.925
"Traumatic acid","C12H20O4","nega",1.176
"Tridemorph","C19H39NO","posi",5.774
"Triethylamine","C6H15N","posi",1.015
"Val-Ser","C8H16N2O4","posi",5.596
"Valeramide","C5H11NO","posi",4.508
"Vigabatrin","C6H11NO2","posi",11.633
"Zalcitabine","C9H13N3O3","posi",4.712
"alpha-Ketoisovaleric acid","C5H8O3","nega",9.218
"alpha-ketoadipic acid","C6H8O5","posi",1.341
"ammodendrine","C12H20N2O","posi",1.676
"b-Ala-Lys","C9H19N3O3","posi",3.119
"gamma-Glutamyltyrosine","C14H18N2O6","nega",10.222
"hesperetin 3'-O-sulfate","C16H14O9S","posi",5.628
"hydroxyacetone phosphate","C3H7O5P","posi",5.251
"imidazolinone","C3H4N2O","posi",6.385
"indospicine","C7H15N3O2","posi",1.963
"p-Acetaminobenzaldehyde","C9H9NO2","nega",1.094
"phenicarbazide","C7H9N3O","posi",11.272
"phthalazone","C8H6N2O","posi",12.136
"pyrazole","C3H4N2","posi",2.94
"quinolone","C9H7NO","posi",5.793
"thiomorpholine-3-carboxylic acid","C5H9NO2S","posi",9.111
"tuaminoheptane","C7H17N","posi",8.517
